"0","alignedDNAbin
"
"1","15"
"1"," "
"1","DNA sequences in binary format stored in a list.

"
"1","All sequences of same length:"
"1"," "
"1","1245"
"1"," "
"1","
"
"1","
Labels:"
"1","
"
"1","Camarhynchus_parvulus_696154177"
"1","
"
"1","Camarhynchus_pauper_696154127"
"1","
"
"1","Camarhynchus_psittacula_696154121"
"1","
"
"1","Camarhynchus_pallidus_696154183"
"1","
"
"1","Camarhynchus_heliobates_696154169"
"1","
"
"1","Geospiza_scandens_696154203"
"1","
"
"1","...
"
"1","
"
"1","Base composition:
"
"1","    a "
"1","    c "
"1","    g "
"1","    t "
"1","
"
"1","0.267 "
"1","0.363 "
"1","0.135 "
"1","0.235 "
"1","
"
"1","(Total: "
"1",""
"1","18.68"
"1",""
"1"," "
"1",""
"1","kb"
"1",""
"1",")
"
