"0","install.packages(""plotrix"")
"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading plotrix from CRAN ...             "
"1","OK [1.1 Mb in 1.4s]
"
"1","Successfully downloaded 1 package in 1.5 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- plotrix [3.8-4]
"
"1","These packages will be installed into ""~/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/library/macos/R-4.4/x86_64-apple-darwin20"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing plotrix ...                        "
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"2","Warning: object '/Users/jamesdorey/Desktop/Uni/Teaching/BIOL365_971/BIOL365_pracs_2024/EPrac5/renv/staging/1/plotrix/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.45s]
"
"1","Successfully installed 1 package in 0.51 seconds.
"
